Account_ID,Account_Name,Current_Rep,ARR,Location,Num_Employees,Num_Marketers,Risk_Score
ACC-1388,Wells Fargo USA,Pluto,123638,CA,25499,2039,52
ACC-1389,State Farm USA,Ariel,136594,MI,147804,11824,95
ACC-1390,Pfizer USA,Donald Duck,26017,NY,134683,10775,66
ACC-1391,Citigroup USA,Simba,417694,CA,162674,13016,38
ACC-1392,PepsiCo USA,Minnie Mouse,421418,CA,69520,5562,61
ACC-1393,Intel USA,Donald Duck,229775,IL,191820,15345,67
ACC-1394,Procter & Gamble USA,Elsa,210796,NC,83045,6645,16
ACC-1395,General Electric USA,Mickey Mouse,214266,OH,50700,4058,64
ACC-1396,IBM USA,Elsa,21328,OH,159322,12748,73
ACC-1397,MetLife USA,Pluto,126860,MI,139363,11152,63
ACC-1398,Prudential Financial USA,Moana,448258,PA,176896,14153,90
ACC-1399,Walt Disney USA,Ariel,243374,MI,128833,10308,16
ACC-1400,Walmart Global,Goofy,340601,IL,76882,6153,25
ACC-1401,Amazon Global,Mickey Mouse,208406,OH,191554,15326,20
ACC-1402,Apple Global,Moana,432228,TX,165106,13208,90
ACC-1403,CVS Health Global,Goofy,119473,IL,19895,1594,6
ACC-1404,UnitedHealth Group Global,Daisy Duck,230780,NC,74310,5944,97
ACC-1405,Exxon Mobil Global,Ariel,311100,OH,72027,5763,48
ACC-1406,Berkshire Hathaway Global,Moana,462653,CA,88312,7067,15
ACC-1407,Alphabet Global,Pluto,51109,IL,72822,5827,11
ACC-1408,McKesson Global,Minnie Mouse,159002,CA,158566,12686,83
ACC-1409,AmerisourceBergen Global,Elsa,342052,OH,136883,10953,40
ACC-1410,Costco Global,Moana,94674,TX,184260,14740,71
ACC-1411,Cigna Global,Goofy,428856,PA,44032,3522,18
ACC-1412,AT&T Global,Daisy Duck,260279,MI,61758,4943,15
ACC-1413,Microsoft Global,Pluto,466300,NY,157379,12592,2
ACC-1414,Cardinal Health Global,Daisy Duck,359864,NC,88773,7101,64
ACC-1415,Chevron Global,Pluto,122679,GA,178004,14242,11
ACC-1416,Home Depot Global,Ariel,44343,MI,26669,2135,97
ACC-1417,Walgreens Boots Alliance Global,Moana,115203,IL,126750,10141,22
ACC-1418,Marathon Petroleum Global,Goofy,460851,NC,21166,1694,28
ACC-1419,Elevance Health Global,Donald Duck,288140,NY,109634,8773,58
ACC-1420,Ford Motor Global,Mickey Mouse,461603,CA,112470,8998,94
ACC-1421,General Motors Global,Ariel,133813,TX,174977,13998,63
ACC-1422,JPMorgan Chase Global,Simba,230933,IL,90715,7260,36
ACC-1423,Verizon Global,Pluto,266207,CA,198417,15874,12
ACC-1424,Centene Global,Simba,56785,TX,61079,4889,49
ACC-1425,Meta Platforms Global,Donald Duck,359513,FL,138552,11087,33
ACC-1426,Comcast Global,Moana,266287,TX,132710,10616,50
ACC-1427,Phillips 66 Global,Donald Duck,123418,OH,160760,12861,70
ACC-1428,Valero Energy Global,Elsa,495579,CA,81699,6535,62
ACC-1429,Dell Technologies Global,Minnie Mouse,252837,OH,176320,14108,92
ACC-1430,Target Global,Elsa,248514,MI,57343,4590,45
ACC-1431,Fannie Mae Global,Moana,69649,PA,28350,2269,32
ACC-1432,UPS Global,Mickey Mouse,186629,OH,19479,1558,82
ACC-1433,Lowe's Global,Goofy,468623,TX,162409,12994,38
ACC-1434,Bank of America Global,Minnie Mouse,391545,NY,124977,9998,24
ACC-1435,Johnson & Johnson Global,Minnie Mouse,487240,CA,14531,1162,28
ACC-1436,FedEx Global,Minnie Mouse,455998,NY,117742,9421,45
ACC-1437,Humana Global,Ariel,180401,CA,134916,10793,19
ACC-1438,Wells Fargo Global,Goofy,150393,PA,76375,6112,58
ACC-1439,State Farm Global,Simba,497365,NY,157712,12619,3
ACC-1440,Pfizer Global,Minnie Mouse,31588,PA,178514,14283,89
ACC-1441,Citigroup Global,Simba,74495,CA,23364,1869,54
ACC-1442,PepsiCo Global,Elsa,100414,TX,155572,12447,28
ACC-1443,Intel Global,Minnie Mouse,272878,IL,51870,4150,54
ACC-1444,Procter & Gamble Global,Elsa,263822,PA,103630,8290,33
ACC-1445,General Electric Global,Pluto,115536,MI,86018,6884,44
ACC-1446,IBM Global,Pluto,151372,PA,150329,12029,43
ACC-1447,MetLife Global,Daisy Duck,84230,OH,120570,9648,49
ACC-1448,Prudential Financial Global,Daisy Duck,447225,IL,101931,8157,34
ACC-1449,Walt Disney Global,Moana,266080,NY,10874,869,31
ACC-1450,Walmart Enterprises,Moana,236386,CA,116536,9324,76
ACC-1451,Amazon Enterprises,Goofy,424348,TX,157863,12629,26
ACC-1452,Apple Enterprises,Mickey Mouse,24810,OH,3499,279,76
ACC-1453,CVS Health Enterprises,Mickey Mouse,483464,NY,96131,7693,45
ACC-1454,UnitedHealth Group Enterprises,Pluto,386441,PA,99016,7921,93
ACC-1455,Exxon Mobil Enterprises,Goofy,174623,NC,64816,5186,71
ACC-1456,Berkshire Hathaway Enterprises,Elsa,97196,TX,67369,5389,37
ACC-1457,Alphabet Enterprises,Daisy Duck,329174,MI,21746,1740,30
ACC-1458,McKesson Enterprises,Ariel,248678,OH,94579,7569,59
ACC-1459,AmerisourceBergen Enterprises,Goofy,405799,FL,109264,8743,92
ACC-1460,Costco Enterprises,Simba,251544,FL,170898,13671,27
ACC-1461,Cigna Enterprises,Ariel,116730,NY,45179,3614,1
ACC-1462,AT&T Enterprises,Goofy,190177,TX,193067,15447,21
ACC-1463,Microsoft Enterprises,Pluto,344184,MI,150037,12003,45
ACC-1464,Cardinal Health Enterprises,Simba,237836,MI,15039,1205,83
ACC-1465,Chevron Enterprises,Goofy,160242,OH,139331,11147,7
ACC-1466,Home Depot Enterprises,Simba,273950,NC,112647,9013,12
ACC-1467,Walgreens Boots Alliance Enterprises,Pluto,62001,PA,147734,11818,66
ACC-1468,Marathon Petroleum Enterprises,Ariel,19596,FL,37177,2975,63
ACC-1469,Elevance Health Enterprises,Pluto,349959,IL,187651,15014,87
ACC-1470,Ford Motor Enterprises,Pluto,231211,GA,46251,3703,41
ACC-1471,General Motors Enterprises,Simba,476215,IL,146918,11755,60
ACC-1472,JPMorgan Chase Enterprises,Mickey Mouse,356473,GA,148113,11851,41
ACC-1473,Verizon Enterprises,Pluto,240939,MI,176740,14139,40
ACC-1474,Centene Enterprises,Pluto,124774,TX,153297,12265,28
ACC-1475,Meta Platforms Enterprises,Minnie Mouse,283665,OH,24323,1945,26
ACC-1476,Comcast Enterprises,Ariel,207917,OH,199788,15986,13
ACC-1477,Phillips 66 Enterprises,Donald Duck,140114,FL,66839,5348,72
ACC-1478,Valero Energy Enterprises,Minnie Mouse,455760,CA,81762,6541,44
ACC-1479,Dell Technologies Enterprises,Donald Duck,286207,IL,161465,12919,23
ACC-1480,Target Enterprises,Ariel,37269,NY,112171,8974,55
ACC-1481,Fannie Mae Enterprises,Mickey Mouse,293374,NY,115358,9229,88
ACC-1482,UPS Enterprises,Moana,224958,MI,142301,11387,95
ACC-1483,Lowe's Enterprises,Elsa,417400,NC,165637,13253,38
ACC-1484,Bank of America Enterprises,Moana,225608,NC,135172,10814,6
ACC-1485,Johnson & Johnson Enterprises,Elsa,339184,OH,125378,10032,98
ACC-1486,FedEx Enterprises,Pluto,258205,PA,107825,8626,59
ACC-1487,Humana Enterprises,Simba,262084,PA,86261,6901,70
ACC-1488,Wells Fargo Enterprises,Pluto,473275,MI,76791,6145,59
ACC-1489,State Farm Enterprises,Elsa,441083,NY,176431,14117,91
ACC-1490,Pfizer Enterprises,Ariel,47156,MI,131193,10497,55
ACC-1491,Citigroup Enterprises,Minnie Mouse,260019,MI,187400,14993,74
ACC-1492,PepsiCo Enterprises,Minnie Mouse,365461,MI,11820,948,36
ACC-1493,Intel Enterprises,Moana,281256,NY,165772,13261,94
ACC-1494,Procter & Gamble Enterprises,Minnie Mouse,393328,FL,21916,1756,12
ACC-1495,General Electric Enterprises,Elsa,202226,MI,180717,14459,92
ACC-1496,IBM Enterprises,Moana,337666,NY,128591,10287,80
ACC-1497,MetLife Enterprises,Ariel,424857,OH,100161,8012,84
ACC-1498,Prudential Financial Enterprises,Elsa,132666,NY,27252,2181,32
ACC-1499,Walt Disney Enterprises,Mickey Mouse,269509,CA,158737,12699,16
